id,species,nlines,X_H,err_X_H,X_FE,err_X_FE
1159108770069883136,C,1,-1.14,0.15,-0.06,0.13
1159108770069883136,N,1,-1.45,0.17,-0.37,0.14
1159108770069883136,Na,1,-1.24,0.14,-0.1,0.13
1159108770069883136,Mg,4,-0.93,0.11,0.16,0.1
1159108770069883136,Si,5,-0.73,0.04,0.35,0.09
1159108770069883136,CaI,17,-0.77,0.08,0.31,0.03
1159108770069883136,ScII,2,-0.96,0.1,0.03,0.1
1159108770069883136,TiI,6,-1.01,0.12,0.07,0.06
1159108770069883136,TiII,6,-0.78,0.05,0.21,0.07
1159108770069883136,CrI,4,-1.08,0.11,0.0,0.04
1159108770069883136,Mn,6,-1.32,0.11,-0.24,0.05
1159108770069883136,FeI,102,-1.08,0.08,0.0,0.02
1159108770069883136,FeII,7,-0.99,0.05,0.0,0.04
1159108770069883136,CoI,1,-1.27,0.17,-0.19,0.14
1159108770069883136,NiI,7,-1.14,0.06,-0.05,0.06
1159108770069883136,Cu,1,-1.37,0.15,-0.29,0.13
1159108770069883136,ZnI,1,-1.05,0.13,0.03,0.16
1159108770069883136,Sr,2,-1.03,0.11,-0.04,0.13
1159108770069883136,Y,4,-1.22,0.11,-0.23,0.12
1159108770069883136,Zr,2,-0.76,0.1,0.23,0.11
1159108770069883136,Ba,3,-0.96,0.09,0.03,0.1
1159108770069883136,La,1,-0.71,0.14,0.29,0.15
1159108770069883136,Eu,2,-0.38,0.1,0.61,0.11
2436947439975372672,Li,1,0.2,0.15,2.01,0.13
2436947439975372672,C,1,-1.74,0.19,0.07,0.14
2436947439975372672,N,1,-2.41,0.2,-0.59,0.14
2436947439975372672,Na,3,-2.14,0.11,-0.05,0.07
2436947439975372672,Mg,6,-1.56,0.09,0.23,0.05
2436947439975372672,Al,1,-2.3,0.17,-0.85,0.13
2436947439975372672,Si,5,-1.47,0.09,0.35,0.09
2436947439975372672,CaI,22,-1.47,0.07,0.35,0.03
2436947439975372672,ScII,5,-1.72,0.06,0.05,0.05
2436947439975372672,TiI,9,-1.58,0.11,0.23,0.03
2436947439975372672,TiII,14,-1.46,0.04,0.31,0.04
2436947439975372672,CrI,7,-1.91,0.11,-0.09,0.02
2436947439975372672,Mn,8,-2.21,0.12,-0.4,0.05
2436947439975372672,FeI,130,-1.81,0.09,0.0,0.02
2436947439975372672,FeII,8,-1.77,0.04,0.0,0.03
2436947439975372672,CoI,1,-1.56,0.19,0.25,0.14
2436947439975372672,NiI,10,-1.86,0.07,-0.04,0.04
2436947439975372672,Cu,1,-2.46,0.16,-0.65,0.13
2436947439975372672,ZnI,1,-1.77,0.13,0.05,0.14
2436947439975372672,Sr,2,-2.04,0.12,-0.27,0.12
2436947439975372672,Y,7,-2.22,0.06,-0.45,0.06
2436947439975372672,Zr,4,-2.02,0.17,-0.25,0.17
2436947439975372672,Ba,4,-2.17,0.08,-0.41,0.08
2436947439975372672,La,1,-1.96,0.13,-0.19,0.14
2436947439975372672,Eu,2,-1.66,0.1,0.11,0.1
2449962874510227328,Li,1,1.22,0.12,3.06,0.11
2449962874510227328,C,1,-1.65,0.18,0.18,0.13
2449962874510227328,Na,2,-2.14,0.11,0.17,0.08
2449962874510227328,Mg,6,-1.66,0.06,0.14,0.03
2449962874510227328,Al,2,-2.31,0.11,-0.95,0.08
2449962874510227328,Si,3,-1.56,0.08,0.27,0.07
2449962874510227328,CaI,21,-1.57,0.05,0.27,0.03
2449962874510227328,ScII,6,-1.67,0.06,0.06,0.06
2449962874510227328,TiI,7,-1.54,0.07,0.3,0.02
2449962874510227328,TiII,18,-1.48,0.05,0.25,0.04
2449962874510227328,VI,1,-1.8,0.13,0.04,0.11
2449962874510227328,CrI,6,-1.97,0.08,-0.13,0.02
2449962874510227328,Mn,8,-2.11,0.08,-0.27,0.04
2449962874510227328,FeI,118,-1.84,0.07,0.0,0.01
2449962874510227328,FeII,10,-1.73,0.03,0.0,0.03
2449962874510227328,CoI,1,-1.78,0.13,0.05,0.11
2449962874510227328,NiI,6,-1.95,0.06,-0.11,0.05
2449962874510227328,ZnI,1,-1.89,0.11,-0.06,0.11
2449962874510227328,Sr,2,-1.7,0.12,0.03,0.11
2449962874510227328,Y,4,-1.9,0.09,-0.17,0.09
2449962874510227328,Zr,3,-1.6,0.09,0.13,0.08
2449962874510227328,Ba,3,-1.88,0.08,-0.15,0.08
2449962874510227328,Eu,1,-1.27,0.12,0.46,0.12
2503491051919554304,Li,1,1.36,0.11,2.95,0.1
2503491051919554304,C,1,-1.39,0.17,0.2,0.12
2503491051919554304,Na,3,-1.69,0.09,0.24,0.06
2503491051919554304,Mg,6,-1.28,0.07,0.28,0.04
2503491051919554304,Al,2,-2.1,0.11,-0.94,0.07
2503491051919554304,Si,5,-1.25,0.05,0.34,0.05
2503491051919554304,CaI,25,-1.16,0.06,0.43,0.03
2503491051919554304,ScII,7,-1.3,0.06,0.21,0.05
2503491051919554304,TiI,8,-1.21,0.08,0.38,0.03
2503491051919554304,TiII,19,-1.1,0.05,0.41,0.04
2503491051919554304,VI,1,-1.42,0.12,0.17,0.1
2503491051919554304,CrI,8,-1.67,0.08,-0.08,0.02
2503491051919554304,Mn,8,-1.85,0.09,-0.26,0.05
2503491051919554304,FeI,134,-1.59,0.07,0.0,0.01
2503491051919554304,FeII,10,-1.51,0.04,0.0,0.03
2503491051919554304,CoI,1,-1.46,0.13,0.13,0.1
2503491051919554304,NiI,8,-1.6,0.06,-0.01,0.04
2503491051919554304,ZnI,1,-1.46,0.1,0.13,0.1
2503491051919554304,Sr,2,-1.3,0.11,0.21,0.1
2503491051919554304,Y,7,-1.49,0.06,0.02,0.05
2503491051919554304,Zr,4,-1.16,0.07,0.34,0.06
2503491051919554304,Ba,4,-1.45,0.08,0.06,0.07
2503491051919554304,La,1,-1.32,0.11,0.19,0.11
2503491051919554304,Eu,2,-0.9,0.08,0.61,0.08
2551243597828253312,Li,1,0.73,0.16,2.34,0.15
2551243597828253312,C,1,-1.5,0.2,0.11,0.16
2551243597828253312,Na,3,-1.97,0.12,-0.05,0.09
2551243597828253312,Mg,6,-1.44,0.09,0.14,0.06
2551243597828253312,Al,1,-2.03,0.18,-0.85,0.15
2551243597828253312,Si,5,-1.41,0.05,0.2,0.06
2551243597828253312,CaI,23,-1.33,0.07,0.28,0.03
2551243597828253312,ScII,6,-1.58,0.06,-0.02,0.07
2551243597828253312,TiI,10,-1.41,0.1,0.21,0.02
2551243597828253312,TiII,18,-1.35,0.05,0.21,0.06
2551243597828253312,VI,2,-1.64,0.14,-0.02,0.1
2551243597828253312,CrI,6,-1.71,0.1,-0.09,0.03
2551243597828253312,Mn,8,-2.05,0.11,-0.44,0.04
2551243597828253312,FeI,137,-1.61,0.09,0.0,0.02
2551243597828253312,FeII,9,-1.56,0.06,0.0,0.08
2551243597828253312,CoI,1,-1.43,0.19,0.18,0.15
2551243597828253312,NiI,10,-1.7,0.07,-0.09,0.05
2551243597828253312,ZnI,1,-1.67,0.15,-0.05,0.15
2551243597828253312,Sr,2,-1.6,0.13,-0.04,0.14
2551243597828253312,Y,7,-1.83,0.07,-0.27,0.08
2551243597828253312,Zr,4,-1.52,0.1,0.04,0.11
2551243597828253312,Ba,4,-1.65,0.08,-0.09,0.09
2551243597828253312,La,1,-1.33,0.15,0.22,0.16
2551243597828253312,Eu,2,-1.29,0.11,0.27,0.13
2601354871056014336,Li,1,1.0,0.14,3.06,0.13
2601354871056014336,C,1,-0.62,0.21,1.44,0.16
2601354871056014336,N,1,-2.11,0.21,-0.06,0.16
2601354871056014336,OI,1,0.33,0.14,2.38,0.13
2601354871056014336,Na,3,-2.19,0.11,0.18,0.08
2601354871056014336,Mg,4,-1.86,0.09,0.16,0.05
2601354871056014336,Al,1,-2.55,0.16,-0.98,0.13
2601354871056014336,Si,3,-1.92,0.09,0.14,0.08
2601354871056014336,CaI,18,-1.82,0.05,0.23,0.03
2601354871056014336,ScII,4,-1.98,0.13,-0.05,0.12
2601354871056014336,TiI,8,-1.87,0.09,0.19,0.03
2601354871056014336,TiII,13,-1.71,0.06,0.22,0.06
2601354871056014336,CrI,6,-2.23,0.09,-0.17,0.03
2601354871056014336,Mn,7,-2.44,0.09,-0.39,0.05
2601354871056014336,FeI,122,-2.05,0.08,0.0,0.02
2601354871056014336,FeII,8,-1.93,0.03,0.0,0.03
2601354871056014336,CoI,1,-1.95,0.16,0.1,0.13
2601354871056014336,NiI,5,-2.21,0.07,-0.15,0.04
2601354871056014336,ZnI,1,-1.85,0.13,0.2,0.13
2601354871056014336,Sr,2,-1.5,0.13,0.44,0.12
2601354871056014336,Y,7,-1.61,0.08,0.32,0.07
2601354871056014336,Zr,3,-1.52,0.11,0.41,0.1
2601354871056014336,Ba,4,-0.66,0.15,1.28,0.14
2601354871056014336,La,1,-0.73,0.14,1.2,0.14
2601354871056014336,Eu,2,-1.46,0.11,0.47,0.1
2602889858007989632,C,1,-1.48,0.18,0.38,0.14
2602889858007989632,Na,2,-2.15,0.12,0.24,0.08
2602889858007989632,Mg,7,-1.56,0.07,0.27,0.04
2602889858007989632,Al,2,-2.33,0.11,-0.99,0.08
2602889858007989632,Si,1,-1.7,0.15,0.16,0.12
2602889858007989632,CaI,22,-1.47,0.06,0.4,0.04
2602889858007989632,ScII,7,-1.63,0.05,0.07,0.06
2602889858007989632,TiI,6,-1.45,0.1,0.41,0.06
2602889858007989632,TiII,19,-1.37,0.05,0.33,0.05
2602889858007989632,VI,1,-1.78,0.14,0.09,0.11
2602889858007989632,CrI,6,-1.93,0.08,-0.07,0.03
2602889858007989632,Mn,6,-2.17,0.1,-0.3,0.05
2602889858007989632,FeI,118,-1.86,0.07,0.0,0.01
2602889858007989632,FeII,10,-1.7,0.05,0.0,0.06
2602889858007989632,CoI,1,-1.81,0.14,0.05,0.11
2602889858007989632,NiI,5,-1.96,0.08,-0.1,0.07
2602889858007989632,ZnI,1,-1.88,0.12,-0.02,0.12
2602889858007989632,Sr,2,-1.68,0.12,0.03,0.12
2602889858007989632,Y,5,-1.89,0.09,-0.18,0.1
2602889858007989632,Zr,4,-1.37,0.12,0.33,0.12
2602889858007989632,Ba,3,-1.86,0.08,-0.16,0.09
2653208801494625792,C,1,-1.39,0.18,-0.07,0.14
2653208801494625792,N,1,-0.87,0.19,0.45,0.15
2653208801494625792,OI,1,-0.55,0.12,0.77,0.14
2653208801494625792,Na,2,-1.47,0.11,0.1,0.09
2653208801494625792,Mg,5,-0.95,0.09,0.32,0.06
2653208801494625792,Al,1,-1.33,0.17,-0.59,0.12
2653208801494625792,Si,6,-0.91,0.08,0.41,0.08
2653208801494625792,CaI,20,-0.96,0.07,0.36,0.04
2653208801494625792,ScII,2,-1.03,0.1,0.08,0.09
2653208801494625792,TiI,8,-1.08,0.12,0.24,0.04
2653208801494625792,TiII,10,-0.83,0.07,0.28,0.06
2653208801494625792,VI,1,-1.19,0.16,0.13,0.12
2653208801494625792,CrI,6,-1.43,0.11,-0.11,0.03
2653208801494625792,Mn,8,-1.76,0.13,-0.43,0.06
2653208801494625792,FeI,112,-1.32,0.1,0.0,0.02
2653208801494625792,FeII,7,-1.11,0.07,0.0,0.06
2653208801494625792,NiI,8,-1.31,0.08,0.02,0.04
2653208801494625792,Cu,1,-1.82,0.15,-0.5,0.12
2653208801494625792,ZnI,1,-1.31,0.12,0.01,0.13
2653208801494625792,Sr,1,-0.95,0.13,0.16,0.14
2653208801494625792,Y,7,-1.05,0.16,0.06,0.14
2653208801494625792,Zr,3,-1.21,0.1,-0.1,0.1
2653208801494625792,Ba,4,-0.97,0.09,0.14,0.09
2653208801494625792,La,1,-0.93,0.13,0.18,0.13
2653208801494625792,Eu,2,-0.51,0.09,0.6,0.11
2910503176753011840,Li,1,1.19,0.11,3.41,0.1
2910503176753011840,C,1,-1.96,0.17,0.25,0.13
2910503176753011840,Na,2,-2.48,0.1,0.14,0.07
2910503176753011840,Mg,6,-1.93,0.06,0.24,0.02
2910503176753011840,Al,2,-2.61,0.1,-0.85,0.07
2910503176753011840,Si,3,-1.76,0.07,0.45,0.06
2910503176753011840,CaI,23,-1.82,0.05,0.4,0.03
2910503176753011840,ScII,5,-2.07,0.05,0.03,0.04
2910503176753011840,TiI,8,-1.8,0.08,0.42,0.02
2910503176753011840,TiII,19,-1.78,0.04,0.32,0.04
2910503176753011840,CrI,6,-2.34,0.08,-0.12,0.03
2910503176753011840,Mn,6,-2.61,0.1,-0.39,0.07
2910503176753011840,FeI,119,-2.22,0.06,0.0,0.01
2910503176753011840,FeII,11,-2.1,0.03,0.0,0.03
2910503176753011840,CoI,1,-2.09,0.13,0.13,0.1
2910503176753011840,NiI,5,-2.29,0.08,-0.07,0.07
2910503176753011840,ZnI,1,-2.09,0.1,0.13,0.1
2910503176753011840,Sr,2,-2.03,0.12,0.07,0.11
2910503176753011840,Y,5,-2.19,0.07,-0.09,0.06
2910503176753011840,Zr,3,-1.81,0.08,0.29,0.07
2910503176753011840,Ba,4,-2.2,0.07,-0.1,0.06
2910503176753011840,La,1,-1.62,0.11,0.47,0.11
2910503176753011840,Eu,1,-1.46,0.11,0.64,0.11
3028486001397877120,C,1,-1.34,0.18,0.05,0.14
3028486001397877120,Na,2,-1.53,0.1,0.16,0.09
3028486001397877120,Mg,6,-1.06,0.07,0.31,0.03
3028486001397877120,Al,2,-1.91,0.12,-0.94,0.09
3028486001397877120,Si,5,-1.03,0.08,0.36,0.07
3028486001397877120,CaI,24,-1.04,0.06,0.35,0.03
3028486001397877120,ScII,6,-1.21,0.06,0.12,0.06
3028486001397877120,TiI,6,-1.05,0.08,0.34,0.03
3028486001397877120,TiII,20,-0.95,0.06,0.37,0.06
3028486001397877120,VI,2,-1.36,0.11,0.03,0.09
3028486001397877120,CrI,7,-1.47,0.09,-0.08,0.05
3028486001397877120,Mn,8,-1.67,0.09,-0.28,0.04
3028486001397877120,FeI,137,-1.39,0.07,0.0,0.01
3028486001397877120,FeII,10,-1.33,0.04,0.0,0.05
3028486001397877120,CoI,1,-1.39,0.15,-0.0,0.12
3028486001397877120,NiI,10,-1.38,0.06,0.01,0.04
3028486001397877120,ZnI,1,-1.25,0.13,0.14,0.12
3028486001397877120,Sr,2,-1.27,0.12,0.06,0.11
3028486001397877120,Y,6,-1.37,0.09,-0.04,0.08
3028486001397877120,Zr,4,-1.02,0.07,0.31,0.06
3028486001397877120,Ba,4,-1.33,0.07,0.0,0.07
3028486001397877120,La,1,-0.94,0.13,0.39,0.13
3028486001397877120,Eu,3,-0.89,0.09,0.44,0.09
3089944573918027648,Li,1,-0.0,0.16,1.62,0.13
3089944573918027648,C,1,-1.71,0.18,-0.09,0.15
3089944573918027648,N,1,-2.01,0.19,-0.39,0.15
3089944573918027648,Na,3,-1.95,0.12,-0.09,0.08
3089944573918027648,Mg,4,-1.34,0.09,0.24,0.07
3089944573918027648,Al,1,-2.04,0.18,-0.7,0.13
3089944573918027648,Si,6,-1.36,0.08,0.26,0.1
3089944573918027648,CaI,20,-1.3,0.08,0.32,0.04
3089944573918027648,ScII,5,-1.5,0.07,0.09,0.07
3089944573918027648,TiI,9,-1.44,0.13,0.18,0.03
3089944573918027648,TiII,15,-1.22,0.07,0.37,0.07
3089944573918027648,CrI,7,-1.75,0.13,-0.13,0.04
3089944573918027648,Mn,8,-2.09,0.13,-0.47,0.04
3089944573918027648,FeI,130,-1.62,0.11,0.0,0.02
3089944573918027648,FeII,7,-1.59,0.07,0.0,0.07
3089944573918027648,CoI,1,-1.46,0.21,0.16,0.14
3089944573918027648,NiI,10,-1.73,0.08,-0.12,0.04
3089944573918027648,Cu,1,-2.37,0.17,-0.75,0.13
3089944573918027648,ZnI,1,-1.61,0.13,0.0,0.16
3089944573918027648,Sr,2,-1.58,0.11,0.01,0.13
3089944573918027648,Y,7,-1.68,0.1,-0.09,0.1
3089944573918027648,Zr,2,-1.4,0.11,0.19,0.11
3089944573918027648,Ba,4,-1.59,0.12,0.0,0.12
3089944573918027648,La,1,-1.5,0.14,0.09,0.15
3089944573918027648,Eu,2,-1.15,0.1,0.44,0.12
3266449244243890176,Li,1,-0.63,0.18,0.24,0.16
3266449244243890176,C,1,-1.0,0.16,-0.13,0.16
3266449244243890176,N,1,-1.0,0.2,-0.12,0.16
3266449244243890176,OI,1,-0.46,0.14,0.41,0.17
3266449244243890176,Na,2,-0.98,0.14,0.01,0.11
3266449244243890176,Mg,2,-0.51,0.12,0.39,0.11
3266449244243890176,Si,5,-0.53,0.05,0.34,0.12
3266449244243890176,CaI,19,-0.51,0.11,0.36,0.03
3266449244243890176,ScII,2,-0.43,0.13,0.45,0.13
3266449244243890176,TiI,3,-0.6,0.2,0.27,0.11
3266449244243890176,TiII,4,-0.42,0.1,0.45,0.1
3266449244243890176,CrI,5,-0.83,0.17,0.04,0.07
3266449244243890176,Mn,3,-0.91,0.16,-0.04,0.09
3266449244243890176,FeI,83,-0.87,0.11,0.0,0.02
3266449244243890176,FeII,2,-0.88,0.12,0.0,0.1
3266449244243890176,NiI,5,-0.82,0.12,0.05,0.1
3266449244243890176,Cu,1,-0.91,0.18,-0.04,0.14
3266449244243890176,Y,3,-0.53,0.13,0.34,0.13
3266449244243890176,Zr,2,-0.26,0.17,0.62,0.17
3266449244243890176,Ba,4,-0.6,0.09,0.28,0.1
3266449244243890176,La,1,-0.34,0.21,0.54,0.21
3266449244243890176,Eu,2,-0.34,0.11,0.54,0.13
3802597128565139584,C,1,-1.62,0.19,0.2,0.14
3802597128565139584,Na,2,-1.98,0.13,0.38,0.09
3802597128565139584,Mg,7,-1.51,0.06,0.27,0.04
3802597128565139584,Al,2,-2.27,0.12,-0.93,0.09
3802597128565139584,Si,2,-1.47,0.11,0.35,0.09
3802597128565139584,CaI,21,-1.37,0.06,0.46,0.04
3802597128565139584,ScII,6,-1.45,0.06,0.31,0.07
3802597128565139584,TiI,5,-1.33,0.09,0.49,0.05
3802597128565139584,TiII,16,-1.27,0.05,0.49,0.06
3802597128565139584,CrI,5,-1.88,0.08,-0.06,0.02
3802597128565139584,Mn,5,-2.17,0.1,-0.35,0.06
3802597128565139584,FeI,100,-1.82,0.07,0.0,0.02
3802597128565139584,FeII,10,-1.76,0.05,0.0,0.07
3802597128565139584,CoI,1,-1.71,0.15,0.12,0.12
3802597128565139584,NiI,3,-1.97,0.09,-0.15,0.07
3802597128565139584,ZnI,1,-1.54,0.13,0.28,0.12
3802597128565139584,Sr,2,-1.32,0.12,0.44,0.12
3802597128565139584,Y,4,-1.56,0.1,0.2,0.1
3802597128565139584,Zr,3,-1.29,0.09,0.47,0.09
3802597128565139584,Ba,3,-1.66,0.09,0.1,0.09
3802597128565139584,Eu,1,-1.02,0.13,0.75,0.14
3822808140853060224,Li,1,1.26,0.13,2.5,0.12
3822808140853060224,C,1,-1.28,0.18,-0.05,0.13
3822808140853060224,N,1,-2.07,0.18,-0.83,0.14
3822808140853060224,Na,2,-1.47,0.1,0.01,0.08
3822808140853060224,Mg,5,-1.08,0.1,0.13,0.07
